Swiss-Prot,Complete Human Genebank
1.780625461705504,1.7762581089815384
1.7034139683862801,1.7111849096940763
1.5822797692866604,1.602729577548307
1.7034139683862801,1.7111849096940763
1.4267240640242236,1.4128510558059741
1.5822797692866604,1.602729577548307
1.4468128977744892,1.431508606373496
1.4468128977744892,1.431508606373496
1.673823935018434,1.6041141137033592
1.4468128977744892,1.431508606373496
1.5822797692866604,1.602729577548307
1.536342967010446,1.4859222864587058
1.5400126730822288,1.4944303238723533
1.7089620996427513,1.6710333611975574
1.818075347686684,1.7790271812916427
1.5822797692866604,1.602729577548307
1.6932423944160833,1.7158000302109175
1.4468128977744892,1.431508606373496
1.6064947116071366,1.6165555202384936
1.6363740490372536,1.6391890296313527
1.6474703115501959,1.6308818127010385
1.6363740490372536,1.6391890296313527
1.7089620996427513,1.6710333611975574
1.4468128977744892,1.431508606373496
1.673823935018434,1.6041141137033592
1.673823935018434,1.6041141137033592
1.4976282176754225,1.5297233932091605
1.7468743298953047,1.7554900666557525
1.6363740490372536,1.6391890296313527
1.6932423944160833,1.7158000302109175
1.5697964739596,1.5168883359350593
1.7034139683862801,1.7111849096940763
1.6363740490372536,1.6391890296313527
1.6474703115501959,1.6308818127010385
1.5711835067737174,1.574115830343891
1.5822797692866604,1.602729577548307
1.7468743298953047,1.7554900666557525
1.7468743298953047,1.7554900666557525
1.673823935018434,1.6041141137033592
1.6456209344647055,1.662264632215559
1.615568556825487,1.6248821560291447
1.5822797692866604,1.602729577548307
1.7034139683862801,1.7111849096940763
1.6474703115501959,1.6308818127010385
1.5697964739596,1.5168883359350593
1.5697964739596,1.5168883359350593
1.5822797692866604,1.602729577548307
1.4468128977744892,1.431508606373496
1.769946526967642,1.7532536344528074
1.5697964739596,1.5168883359350593
1.6363740490372536,1.6391890296313527
1.7089620996427513,1.6710333611975574
1.6456209344647055,1.662264632215559
1.4267240640242236,1.4128510558059741
1.7034139683862801,1.7111849096940763
1.4468128977744892,1.431508606373496
1.673823935018434,1.6041141137033592
1.7034139683862801,1.7111849096940763
1.7034139683862801,1.7111849096940763
1.5697964739596,1.5168883359350593
1.6932423944160833,1.7158000302109175
1.5822797692866604,1.602729577548307
1.6363740490372536,1.6391890296313527
1.836106774270216,1.829793506976897
1.7034139683862801,1.7111849096940763
